Transcript_ID	AC	AC_afr	AC_amr	AC_nfe	AC_asj	AC_sas	AC_eas	AC_mid	AC_fin	Gene_name	Gene_id	Variant	Max AC in transcript	Consequence of max AC	AC/Variant	lof_transcript	Exon_number	Max_median_expression
ENST00000222305	49	1	0	34	1	2	2	0	7	USF2	ENSG00000105698	36	12	frameshift_variant	1.3611111111111112	0.305	23.0	106.75
ENST00000227163	12	0	0	7	0	2	0	0	2	SPI1	ENSG00000066336	11	3	frameshift_variant	1.0909090909090908	0.297	22.0	91.5
ENST00000255641	125	3	2	109	1	2	4	0	2	CSNK1G2	ENSG00000133275	57	93	stop_gained	2.192982456140351	0.329	23.0	105.1
ENST00000264546	69	3	3	50	1	3	0	0	5	FRMD4A	ENSG00000151474	124	7	stop_gained	0.5564516129032258	0.29	23.0	0.7
ENST00000266589	35	2	0	25	1	3	0	0	0	SCAF11	ENSG00000139218	30	8	splice_donor_variant	1.1666666666666667	0.293	23.0	0.52
ENST00000269141	33	1	2	19	3	4	0	0	1	CDH2	ENSG00000170558	40	2	stop_gained	0.825	0.58	3.0	24.01
ENST00000295065	50	0	0	40	2	4	4	0	0	MEMO1	ENSG00000162959	30	6	splice_acceptor_variant	1.6666666666666667	0.343	23.0	1.95
ENST00000300278	309	106	11	143	2	10	6	0	6	SON	ENSG00000159140	41	107	frameshift_variant	7.536585365853658	0.58	4.0	18.705
ENST00000309955	39	0	0	31	0	2	1	1	1	CFLAR	ENSG00000003402	89	3	stop_gained	0.43820224719101125	0.537	3.0	29.095
ENST00000316059	38435	147	385	31837	641	1799	13	83	2146	ZFP91	ENSG00000186660	39	38389	splice_acceptor_variant	985.5128205128206	0.321	7.0	73.01
ENST00000325215	217	5	32	107	4	33	3	0	27	ATXN2L	ENSG00000168488	78	26	splice_donor_variant	2.782051282051282	1.887	1.0	8.06
ENST00000336783	226	4	31	118	4	33	2	0	27	ATXN2L	ENSG00000168488	75	26	splice_donor_variant	3.013333333333333	0.448	9.0	46.83
ENST00000340394	214	4	33	101	4	35	3	0	27	ATXN2L	ENSG00000168488	77	26	splice_donor_variant	2.779220779220779	0.309	4.0	17.98
ENST00000341222	275600	13548	4675	218623	6601	10520	774	1144	7972	CFLAR	ENSG00000003402	68	275573	splice_acceptor_variant	4052.9411764705883	0.343	23.0	15.0
ENST00000341582	30	0	0	23	0	2	0	1	1	CFLAR	ENSG00000003402	82	3	stop_gained	0.36585365853658536	0.336	16.0	0.87
ENST00000342795	29	0	0	23	0	3	1	1	1	CFLAR	ENSG00000003402	78	3	stop_gained	0.3717948717948718	0.327	15.0	3.05
ENST00000343550	25	0	0	15	1	1	2	0	4	USF2	ENSG00000105698	24	3	stop_gained	1.0416666666666667	0.417	12.0	16.71
ENST00000344700	3432	7	33	1487	12	11	0	0	1753	RPS10	ENSG00000124614	5	3426	splice_acceptor_variant	686.4	0.517	5.0	1.68
ENST00000356090	28	0	1	18	1	5	0	0	3	NCDN	ENSG00000020129	24	5	frameshift_variant	1.1666666666666667	0.338	14.0	157.05
ENST00000356577	1368089	31750	44616	1026297	25565	84427	39242	5583	53395	SON	ENSG00000159140	35	1367794	frameshift_variant	39088.25714285715	0.527	7.0	0.26
ENST00000357447	186	3	7	137	1	7	1	1	22	FRMD4A	ENSG00000151474	244	46	frameshift_variant	0.7622950819672131	0.338	14.0	12.47
ENST00000358015	12	0	3	5	1	1	0	0	0	RAD23B	ENSG00000119318	10	2	stop_gained	1.2	0.397	9.0	57.84
ENST00000369367	214	6	14	157	4	10	4	1	8	SCAF11	ENSG00000139218	169	19	splice_acceptor_variant	1.2662721893491125	0.803	5.0	21.19
ENST00000373243	27	0	1	17	1	5	0	0	3	NCDN	ENSG00000020129	23	5	frameshift_variant	1.173913043478261	0.397	7.0	12.025
ENST00000373253	23	0	1	14	1	5	0	0	2	NCDN	ENSG00000020129	16	5	frameshift_variant	1.4375	0.728	8.0	15.86
ENST00000375218	7	0	0	7	0	0	0	0	0	UBR4	ENSG00000127481	6	2	splice_acceptor_variant	1.1666666666666667	0.846	4.0	0.8
ENST00000375224	61	1	4	44	2	1	1	0	6	UBR4	ENSG00000127481	44	5	splice_acceptor_variant	1.3863636363636365	0.965	2.0	96.13
ENST00000375225	214364	5295	16378	121854	7688	19960	12162	1187	18102	UBR4	ENSG00000127481	63	214150	frameshift_variant	3402.6031746031745	0.397	9.0	55.34
ENST00000375254	277	4	13	206	4	22	6	1	13	UBR4	ENSG00000127481	299	5	splice_acceptor_variant	0.9264214046822743	1.703	1.0	18.42
ENST00000378538	11	0	0	7	0	1	0	0	2	SPI1	ENSG00000066336	10	3	frameshift_variant	1.1	0.803	5.0	204.1
ENST00000379134	38	0	2	26	1	1	2	0	4	USF2	ENSG00000105698	24	14	splice_acceptor_variant	1.5833333333333333	0.996	2.0	6.42
ENST00000379383	29866	136	162	26338	354	1410	4	46	180	MEMO1	ENSG00000162959	40	14903	splice_donor_variant	746.65	0.419	8.0	0.0
ENST00000381679	295	106	10	133	2	10	5	0	5	SON	ENSG00000159140	34	107	frameshift_variant	8.676470588235293	0.49	9.0	14.33
ENST00000381692	1367805	31647	44606	1026164	25563	84417	39242	5583	53390	SON	ENSG00000159140	3	1367794	frameshift_variant	455935.0	1.092	6.0	31.62
ENST00000382686	209	4	32	101	4	33	2	0	27	ATXN2L	ENSG00000168488	75	26	splice_donor_variant	2.7866666666666666	1.179	4.0	8.7
ENST00000395148	417	0	2	382	1	13	1	1	1	CFLAR	ENSG00000003402	72	381	stop_gained	5.791666666666667	0.541	8.0	27.865
ENST00000395453	11	0	0	10	0	0	0	0	0	SCAF11	ENSG00000139218	20	3	frameshift_variant	0.55	1.389	3.0	7.17
ENST00000395454	10	0	0	9	0	0	0	0	0	SCAF11	ENSG00000139218	19	3	frameshift_variant	0.5263157894736842	0.477	11.0	1.47
ENST00000395547	236	5	33	118	4	34	4	0	29	ATXN2L	ENSG00000168488	85	26	splice_donor_variant	2.776470588235294	0.872	3.0	9.12
ENST00000399380	260416	3206	14227	182402	5453	23965	11840	1249	6699	CDH2	ENSG00000170558	46	260344	stop_gained	5661.217391304348	0.628	4.0	20.205
ENST00000404530	50	0	0	40	2	4	4	0	0	MEMO1	ENSG00000162959	30	6	splice_acceptor_variant	1.6666666666666667	1.845	2.0	47.86
ENST00000407893	36	0	6	20	0	4	4	0	2	MEMO1	ENSG00000162959	22	5	splice_acceptor_variant	1.6363636363636365	0.506	6.0	10.59
